cluster_id,image_index,status,cluster_name
0,1684,TODO,
0,2142,TODO,
0,166,TODO,
0,2217,TODO,
0,3438,TODO,
0,3150,TODO,
0,3468,TODO,
0,374,TODO,
0,3130,TODO,
0,3152,TODO,
0,3601,TODO,
0,1529,TODO,
0,2071,TODO,
0,1491,TODO,
0,2912,TODO,
0,1197,TODO,
0,3457,TODO,
0,2250,TODO,
0,804,TODO,
0,1096,TODO,
0,962,TODO,
0,229,TODO,
0,2820,TODO,
0,3537,TODO,
0,2341,TODO,
0,3386,TODO,
0,1893,TODO,
0,982,TODO,
0,54,TODO,
0,3664,TODO,
0,1558,TODO,
0,1234,TODO,
0,3106,TODO,
0,1697,TODO,
0,1038,TODO,
0,2634,TODO,
0,2411,TODO,
0,3555,TODO,
0,3454,TODO,
0,350,TODO,
0,1149,TODO,
0,1922,TODO,
0,2212,TODO,
0,1382,TODO,
0,1530,TODO,
0,1216,TODO,
0,2046,TODO,
0,147,TODO,
0,369,TODO,
0,2638,TODO,
0,493,TODO,
0,2345,TODO,
0,222,TODO,
0,2232,TODO,
0,1165,TODO,
0,3204,TODO,
0,1421,TODO,
0,48,TODO,
0,1389,TODO,
0,2361,TODO,
0,2457,TODO,
0,619,TODO,
0,2973,TODO,
0,881,TODO,
0,1457,TODO,
0,1,TODO,
0,2666,TODO,
0,1873,TODO,
0,973,TODO,
0,885,TODO,
0,2060,TODO,
0,2979,TODO,
0,1291,TODO,
0,3470,TODO,
0,620,TODO,
0,447,TODO,
0,2068,TODO,
0,1442,TODO,
0,1916,TODO,
0,1985,TODO,
0,3084,TODO,
0,547,TODO,
0,1159,TODO,
0,1335,TODO,
0,216,TODO,
0,1745,TODO,
0,3095,TODO,
0,1515,TODO,
0,2289,TODO,
0,393,TODO,
0,2590,TODO,
0,19,TODO,
0,2100,TODO,
0,3422,TODO,
0,1763,TODO,
0,1199,TODO,
0,174,TODO,
0,2932,TODO,
0,1113,TODO,
0,1225,TODO,
0,2222,TODO,
0,1059,TODO,
